id,image,labels
0,abura-s-60x60.jpg,abura mitragyna ciliata
1,afrormosia-60x60.jpg,afrormosia pericopsis elata
2,afzelia-jh-60x60.jpg,afzelia afzelia spp
3,tree-of-heaven-44x60.jpg,ailanthus ailanthus altissima
4,tanga-tanga-s-30x60.jpg,albizia albizia ferruginea
5,european-alder-s-60x60.jpg,european alder alnus glutinosa
6,alnus-nepalensis-45x60.jpg,nepalese alder alnus nepalensis
7,red-alder-60x60.jpg,red alder alnus rubra
8,prosopis-juliflora-44x60.jpg,prosopis juliflora prosopis juliflora
9,ovangkol-sealed-60x60.jpg,ovangkol sealed
10,amboyna-60x60.jpg,amboyna sanded
11,amendoim-30x60.jpg,amendoim pterogyne nitens
12,andiroba-45x60.jpg,andiroba carapa spp
13,marblewood-60x60.jpg,marblewood marmaroxylon racemosum
14,anigre-60x60.jpg,anigre aningeria spp
15,indian-anjan-s-60x60.jpg,anjan hardwickia binata
16,keruing-44x60.jpg,keruing dipterocarpus spp
17,apple-60x60.jpg,apple malus domestica
18,apricot-44x60.jpg,apricot prunus armeniaca
19,araracanga-44x60.jpg,araracanga aspidosperma megalocarpon
20,chakte-viga-60x60.jpg,chakte viga caesalpinia platyloba
21,black-ash-44x60.jpg,black ash fraxinus nigra
22,ash-60x60.jpg,white ash sealed
23,european-ash-s-60x60.jpg,european ash fraxinus excelsior
24,green-ash-44x60.jpg,green ash fraxinus pennsylvanica
25,mountain-ash-s-60x60.jpg,mountain ash eucalyptus regnans
26,olive-ash-s-60x60.jpg,olive ash
27,oregon-ash-44x60.jpg,oregon ash fraxinus latifolia
28,ash-60x60.jpg,white ash sealed
29,oregon-ash-44x60.jpg,oregon ash fraxinus latifolia
30,tamo-ash-60x60.jpg,tamo ash fraxinus mandshurica
31,bigtooth-aspen-44x60.jpg,bigtooth aspen populus grandidentata
32,aspen-s-60x60.jpg,european aspen populus tremula
33,quaking-aspen-35x60.jpg,quaking aspen populus tremuloides
34,avodire-60x60.jpg,avodire turraeanthus africanus
35,light-red-meranti-copy-44x60.jpg,light red meranti shorea spp
36,cypress-60x60.jpg,cypress taxodium distichum
37,balsa-s-60x60.jpg,balsa ochroma pyramidale
38,bamboo-fs-60x60.jpg,bamboo horizontal sanded
39,banksia_pod-60x60.png,banksiapod
40,basswood-60x60.jpg,basswood tilia americana
41,american-beech1-60x60.jpg,american beech fagus grandifolia
42,european-beech-s-60x60.jpg,european beech fagus sylvatica
43,beefwood-qs-s-22x60.jpg,beefwood grevillea striata
44,beli-45x60.jpg,beli julbernardia pellegriniana
45,berlinia-s-60x60.jpg,ebiara berlinia spp
46,yellow-birch-60x60.jpg,yellow birch betula alleghaniensis
47,baltic-birch-plies-60x60.jpg,baltic birch plywood
48,yellow-birch-60x60.jpg,yellow birch betula alleghaniensis
49,gray-birch-46x60.jpg,gray birch betula populifolia
50,masur-birch-s-60x60.jpg,masur birch sanded
51,paper-birch-44x60.jpg,paper birch betula papyrifera
52,river-birch-44x60.jpg,river birch betula nigra
53,silver-birch-s-60x60.jpg,silver birch betula pendula
54,sweet-birch-44x60.jpg,sweet birch betula lenta
55,yellow-birch-60x60.jpg,yellow birch betula alleghaniensis
56,african-blackwood-60x60.jpg,african blackwood dalbergia melanoxylon
57,australian-blackwood-s-60x60.jpg,australian blackwood acacia melanoxylon
58,burmese-blackwood-42x60.jpg,burmese blackwood dalbergia cultrata
59,malaysian-blackwood-60x60.jpg,malaysian blackwood diospyros ebonasea
60,bloodwood-99x100.jpg,bloodwood brosimum rubescens
61,jarrah-s-60x60.jpg,jarrah sanded
62,blue-mahoe-44x60.jpg,blue mahoe talipariti elatum
63,bocote-60x60.jpg,bocote cordia spp
64,bois-de-rose-43x60.jpg,bois de rose dalbergia maritima
65,bosse-s-60x60.jpg,bosse guarea cedrata
66,box-elder-sealed-60x60.jpg,box elder sealed
67,southern-blue-gum-s-60x60.jpg,blue gum sanded
68,yellow-box-burl-60x60.jpg,yellow box burl eucalyptus melliodora
69,boxwood-s-60x60.jpg,boxwood buxus sempervirens
70,castelo-boxwood-s-42x60.jpg,castelo boxwood calycophyllum multiflorum
71,brazilwood1-60x60.jpg,brazilwood caesalpinia echinata
72,briar-burl-33x60.jpg,briar erica arborea
73,brownheart-60x60.jpg,brownheart vouacapoua americana
74,bubinga-60x60.jpg,bubinga guibourtia spp
75,yellow-buckeye-44x60.jpg,yellow buckeye aesculus octandra
76,buckthorn-sealed-60x60.jpg,buckthorn sealed
77,bulletwood-44x60.jpg,bulletwood manilkara bidentata
